Name,Color,HasWings,Speed,Attack,Defense,Weight,Height,HabitatAltitude,HabitatTemperature,CorrectType
Sample_963,Red,False,56.8,84.4,69.2,93.5,0.9,730.3,36.7,Fire
Sample_964,Blue,False,73.1,63.6,68.7,105.9,1.0,234.8,21.2,Water
Sample_965,Green,False,62.4,71.3,99.6,122.8,1.3,381.5,23.7,Grass
Sample_966,Blue,True,102.5,71.4,38.3,62.2,1.1,3019.7,15.8,Flying
Sample_967,Others,False,69.4,104.3,54.3,167.8,1.8,1169.7,38.1,Fire
Sample_968,Others,False,62.3,65.9,67.2,93.8,0.7,128.5,15.2,Water
Sample_969,Others,False,39.7,51.4,89.3,125.4,1.6,737.6,22.4,Grass
Sample_970,Red,True,88.6,82.0,41.0,70.3,1.3,1442.0,27.1,Flying
Sample_971,Red,False,68.4,81.4,45.5,117.9,1.1,1379.2,35.4,Fire
Sample_972,Blue,False,63.8,66.2,73.7,102.6,1.4,192.9,15.3,Water
Sample_973,Green,False,47.4,55.0,92.0,120.6,1.5,646.5,24.3,Grass
Sample_974,Others,True,87.0,72.8,37.1,53.8,1.0,3073.1,7.8,Flying
Sample_975,Red,False,66.1,90.9,49.2,156.0,1.6,899.8,40.1,Fire
Sample_976,Blue,False,69.9,77.5,65.1,86.4,0.6,154.3,21.8,Water
Sample_977,Green,False,43.7,64.9,91.5,123.0,1.8,703.3,29.8,Grass
Sample_978,Green,True,91.5,71.4,36.9,73.1,1.1,2559.5,11.6,Flying
Sample_979,Others,False,74.8,87.2,37.7,58.2,0.5,1632.1,43.5,Fire
Sample_980,Others,False,57.6,64.3,82.1,116.8,1.1,96.2,12.5,Water
Sample_981,Others,False,52.6,66.6,80.8,95.6,1.2,664.8,23.2,Grass
Sample_982,Blue,True,85.5,63.1,43.5,53.4,0.7,2087.5,14.0,Flying
Sample_983,Red,False,63.6,83.7,68.2,102.9,1.3,588.5,38.5,Fire
Sample_984,Blue,False,79.2,78.1,67.3,114.6,1.4,309.6,21.1,Water
Sample_985,Green,False,66.2,66.4,104.2,139.6,1.2,409.5,24.7,Grass
Sample_986,Others,False,104.0,73.8,31.4,71.6,1.3,3140.5,-2.1,Flying
Sample_987,Green,False,61.3,98.4,59.7,180.9,1.7,1006.6,41.0,Fire
Sample_988,Blue,False,61.8,72.7,77.5,97.8,0.9,140.3,18.3,Water
Sample_989,Green,False,46.0,57.7,86.5,137.7,2.0,856.7,26.4,Grass
Sample_990,Red,True,88.1,87.0,37.7,69.5,0.9,1624.8,20.0,Flying
Sample_991,Others,False,75.3,92.4,41.5,68.1,0.7,1284.4,35.2,Fire
Sample_992,Others,False,60.4,65.4,76.0,105.6,1.5,114.9,16.7,Water
Sample_993,Others,False,45.2,61.5,82.6,118.2,1.4,836.6,22.4,Grass
Sample_994,Blue,True,84.5,67.7,38.6,55.8,0.9,2487.2,10.0,Flying
Sample_995,Red,False,64.3,92.7,59.1,127.6,1.3,943.6,37.8,Fire
Sample_996,Blue,False,71.2,70.0,75.5,104.7,0.9,220.3,18.2,Water
Sample_997,Green,False,50.9,64.7,95.7,136.3,1.5,569.9,24.9,Grass
Sample_998,Red,True,99.2,74.3,33.1,62.2,1.2,3004.8,11.7,Flying
Sample_999,Green,True,62.1,62.1,69.6,81.0,1.5,99.5,30.4,Grass
Sample_1000,Blue,False,86.3,80.2,62.2,92.6,1.0,53.2,26.4,Water
